review,label
Worst purchase ever. Don't buy.,0
Excellent service and fast shipping!,0
Good value for money.,1
"Amazing, exceeded expectations.",1
Excellent service and fast shipping!,0
Excellent service and fast shipping!,1
Fantastic! Will buy again.,1
"Not as described, very disappointed.",1
"Poor quality, broke after a week.",1
"Average quality, okay for the price.",0
"Amazing, exceeded expectations.",1
"Amazing, exceeded expectations.",1
Fantastic! Will buy again.,1
Fantastic! Will buy again.,0
Excellent service and fast shipping!,0
"Not as described, very disappointed.",1
Fantastic! Will buy again.,1
"Poor quality, broke after a week.",0
"Average quality, okay for the price.",0
"Poor quality, broke after a week.",1
"Not as described, very disappointed.",0
"Average quality, okay for the price.",0
"Not as described, very disappointed.",1
"Poor quality, broke after a week.",0
"Great product, highly recommend!",1
Excellent service and fast shipping!,0
Excellent service and fast shipping!,0
Excellent service and fast shipping!,0
"Amazing, exceeded expectations.",0
"Poor quality, broke after a week.",0
Worst purchase ever. Don't buy.,0
Worst purchase ever. Don't buy.,1
Excellent service and fast shipping!,0
Good value for money.,0
Worst purchase ever. Don't buy.,1
"Not as described, very disappointed.",1
Good value for money.,0
Fantastic! Will buy again.,0
"Average quality, okay for the price.",1
Fantastic! Will buy again.,1
"Amazing, exceeded expectations.",0
Worst purchase ever. Don't buy.,0
